architecture_families,family,known_aggregate_cost,known_cost_tasks,palette_relation,primitive_tags,semantic_signature,shape_relation,task_count,tasks
bitwise;einsum;mixed;single_conv;single_einsum;spatial,family_001,84743,17,output_superset,same_shape;palette_add;paint_or_fill,rows_same:cols_same|output_superset|increase|decrease|output_superset|none|none|none|none|none|variable|variable,rows_same:cols_same,18,task002;task090;task105;task145;task148;task176;task198;task220;task232;task246;task251;task258;task278;task303;task335;task349;task350;task352
bitwise;index_scatter;mixed;single_einsum;spatial,family_002,40386,16,same,same_shape;paint_or_fill,rows_same:cols_same|same|increase|decrease|output_superset|none|none|none|none|none|fixed|fixed,rows_same:cols_same,16,task007;task017;task028;task041;task061;task099;task165;task191;task212;task214;task305;task322;task333;task345;task356;task363
bitwise;mixed;single_einsum,family_003,120582,13,same,same_shape;paint_or_fill,rows_same:cols_same|same|increase|decrease|output_superset|none|none|none|none|none|variable|variable,rows_same:cols_same,14,task024;task066;task076;task086;task092;task101;task132;task133;task224;task237;task243;task284;task286;task379
bitwise;mixed;quantized;single_conv;single_einsum;spatial,family_004,17703,12,output_superset,same_shape;palette_add;paint_or_fill,rows_same:cols_same|output_superset|increase|decrease|output_superset|none|none|none|none|none|fixed|fixed,rows_same:cols_same,13,task047;task060;task095;task139;task162;task265;task299;task331;task341;task369;task381;task392;task397
index_scatter;mixed;quantized;single_gather;spatial,family_005,22943,12,same,same_shape;paint_or_fill,rows_same:cols_same|same|increase|increase|output_superset|none|none|none|none|none|fixed|fixed,rows_same:cols_same,13,task005;task012;task020;task037;task089;task136;task168;task181;task190;task217;task225;task240;task385
index_scatter;mixed;single_conv;single_einsum;single_gather,family_006,45376,13,same,same_shape;paint_or_fill,rows_same:cols_same|same|increase|increase|output_superset|none|none|none|none|none|variable|variable,rows_same:cols_same,13,task013;task082;task113;task117;task137;task141;task248;task285;task288;task306;task328;task378;task382
bitwise;mixed;single_conv;single_einsum;spatial,family_007,48455,10,output_superset,same_shape;palette_add;paint_or_fill,rows_same:cols_same|output_superset|increase|same|output_superset|none|none|none|none|none|variable|variable,rows_same:cols_same,10,task055;task063;task151;task166;task187;task204;task256;task348;task357;task367
index_scatter;mixed;quantized;single_conv;single_einsum;spatial,family_008,27986,8,output_superset,same_shape;mask_preserving;palette_add,rows_same:cols_same|output_superset|same|same|same|none|none|none|none|none|variable|variable,rows_same:cols_same,8,task077;task118;task120;task252;task279;task292;task320;task332
index_scatter;mixed,family_009,34086,8,same,same_shape;paint_or_fill,rows_same:cols_same|same|increase|same|output_superset|none|none|none|none|none|variable|variable,rows_same:cols_same,8,task009;task051;task080;task197;task280;task297;task358;task383
bitwise;einsum;mixed;single_conv;spatial,family_010,7301,7,output_superset,same_shape;palette_add;paint_or_fill,rows_same:cols_same|output_superset|increase|increase|output_superset|none|none|none|none|none|variable|variable,rows_same:cols_same,7,task058;task084;task126;task171;task199;task230;task371
mixed;quantized;spatial,family_011,11896,6,disjoint,same_shape;mask_preserving,rows_same:cols_same|disjoint|same|same|same|none|none|none|none|none|fixed|fixed,rows_same:cols_same,6,task010;task169;task277;task283;task330;task374
einsum;mixed;single_einsum;spatial,family_012,5514,5,output_subset,same_shape;mask_preserving;palette_filter,rows_same:cols_same|output_subset|same|same|same|none|none|none|none|none|fixed|fixed,rows_same:cols_same,6,task040;task143;task287;task312;task354;task368
mixed;spatial,family_013,23471,6,output_superset,same_shape;palette_add;paint_or_fill,rows_same:cols_same|output_superset|increase|increase|output_superset|none|none|none|none|none|fixed|fixed,rows_same:cols_same,6,task042;task043;task119;task219;task255;task273
index_scatter;mixed;quantized,family_014,8530,6,output_superset,same_shape;palette_add;paint_or_fill,rows_same:cols_same|output_superset|increase|same|output_superset|none|none|none|none|none|fixed|fixed,rows_same:cols_same,6,task027;task081;task226;task302;task323;task336
index_scatter;mixed,family_015,26970,5,same,same_shape;mask_preserving,rows_same:cols_same|same|same|same|same|none|none|none|none|none|variable|variable,rows_same:cols_same,6,task064;task158;task203;task293;task324;task370
einsum;mixed;single_conv;spatial,family_016,10294,5,output_superset,same_shape;mask_preserving;palette_add,rows_same:cols_same|output_superset|same|same|same|none|none|none|none|none|fixed|fixed,rows_same:cols_same,5,task070;task094;task125;task156;task294
bitwise;mixed;spatial,family_017,383,3,disjoint,crop_or_extract;select_or_erase,rows_decrease:cols_decrease|disjoint|decrease|decrease|not_applicable|none|none|none|none|none|fixed|fixed,rows_decrease:cols_decrease,4,task103;task149;task235;task334
bitwise;einsum;mixed;spatial,family_018,2563,4,output_subset,crop_or_extract;subgrid_extract;palette_filter;select_or_erase,rows_decrease:cols_decrease|output_subset|decrease|decrease|not_applicable|all|none|none|none|none|variable|fixed,rows_decrease:cols_decrease,4,task048;task291;task346;task355
mixed;single_einsum;spatial,family_019,1906,4,same,expand_or_compose;paint_or_fill,rows_increase:cols_increase|same|increase|increase|not_applicable|none|none|all|none|none|fixed|fixed,rows_increase:cols_increase,4,task001;task083;task142;task304
